average words per page
lower case all words
wirte up
max pages.  we should remove it or make it work. 


test bed:
http://css.insttech.washington.edu/~mealden/

Total pages: 14 (plus 2 images that shouldn't be retrieved)
Total words: 241
Total URLs: 19
Word 	Occurrences
2009 	1
25 	2
30 	2
35 	2
40 	1
45 	1
70 	1
90 	1
a 	17
abandoned 	3
about 	1
advanced 	1
advertising 	1
all 	1
an 	4
and 	3
apples 	2
beach 	2
before 	2
beside 	1
blogs 	1
books 	1
business 	1
but 	1
calendar 	1
cliff 	3
coconut 	2
crawler 	1
diamonds 	1
do 	5
documents 	1
east 	3
embedded 	2
emeralds 	1
extraneous 	1
file 	1
finance 	1
following 	1
gmail 	1
google 	2
grapes 	2
groups 	1
grove 	2
hollow 	3
html 	1
hut 	3
igoogle 	1
images 	1
in 	2
interconnected 	1
javascript 	1
language 	1
link 	3
links 	2
log 	3
lots 	1
maps 	1
marks 	1
more 	1
near 	1
news 	1
no 	2
north 	1
northeast 	1
of 	7
on 	1
one 	1
oranges 	2
other 	1
outcropping 	3
paces 	10
page 	3
pages 	2
palms 	2
photos 	1
privacy 	1
programs 	1
reader 	1
refer 	1
rock 	3
rubies 	1
sandbox 	1
scholar 	1
search 	2
secluded 	2
self-contained 	1
set 	1
sets 	1
settings 	1
several 	1
shopping 	1
sign 	1
single 	3
sites 	1
six 	1
solutions 	1
south 	2
southeast 	1
southwest 	2
spot 	1
standing 	6
text 	1
the 	2
to 	13
tools 	1
types 	1
urls 	3
videos 	1
walk 	10
web 	2
webpages 	1
which 	1
with 	3
x 	1
you 	5
you're 	6
youtube 	1
